ISP,Downtime,Uptime
NKN,02-08-2024 14:26:03,02-08-2024 21:26:03
BSNL2,23-09-2024 06:16:48,23-09-2024 18:16:48
BSNL2,03-08-2024 20:13:27,04-08-2024 00:13:27
BSNL1,30-11-2024 20:10:47,01-12-2024 03:10:47
BSNL1,27-04-2024 01:44:07,27-04-2024 12:44:07
BSNL2,07-12-2024 10:15:15,07-12-2024 21:15:15
NKN,08-11-2024 12:48:52,08-11-2024 20:48:52
BSNL1,11-11-2024 17:45:59,12-11-2024 04:45:59
NKN,24-06-2024 13:14:05,24-06-2024 17:14:05
BSNL2,06-03-2025 21:07:15,07-03-2025 02:07:15
BSNL1,05-12-2024 17:42:15,05-12-2024 20:42:15
NKN,18-10-2024 16:56:25,18-10-2024 21:56:25
NKN,25-09-2024 20:18:32,26-09-2024 03:18:32
NKN,28-01-2024 22:38:51,29-01-2024 05:38:51
NKN,24-04-2024 09:02:33,24-04-2024 19:02:33
NKN,19-09-2024 17:29:50,19-09-2024 21:29:50
BSNL2,09-11-2024 19:59:59,10-11-2024 01:59:59
BSNL2,23-01-2024 16:54:19,24-01-2024 04:54:19
BSNL1,04-09-2024 20:01:54,04-09-2024 22:01:54
BSNL1,23-04-2024 07:41:55,23-04-2024 16:41:55
NKN,07-03-2025 16:20:34,08-03-2025 03:20:34
BSNL2,16-03-2025 07:53:52,16-03-2025 12:53:52
NKN,24-08-2024 23:34:25,25-08-2024 11:34:25
BSNL2,30-08-2024 23:20:15,31-08-2024 00:20:15
NKN,28-06-2024 07:23:59,28-06-2024 08:23:59
BSNL1,23-08-2024 14:42:30,23-08-2024 22:42:30
BSNL2,29-03-2024 03:12:10,29-03-2024 13:12:10
NKN,27-01-2024 05:28:35,27-01-2024 06:28:35
BSNL1,03-06-2024 16:02:59,03-06-2024 21:02:59
BSNL1,10-09-2024 00:05:29,10-09-2024 02:05:29
BSNL1,21-01-2025 03:04:00,21-01-2025 13:04:00
BSNL2,04-10-2024 15:10:39,05-10-2024 01:10:39
